from_id	to_id	weight
U125	U136	1
U19	U70	1
U116	U130	1
U119	U129	1
U107	U124	1
U47	U61	1
U132	U138	1
U119	U125	1
U120	U124	1
U96	U106	1
U100	U124	1
U157	U177	1
U99	U101	1
U100	U120	1
U88	U109	1
U99	U101	1
U29	U119	1
U64	U95	1
U99	U103	1
U20	U95	1
U132	U138	1
U119	U125	1
U119	U136	1
U19	U70	1
U119	U129	1
U96	U106	1
U153	U161	1
U38	U90	1
U101	U103	1
U18	U68	1
U99	U103	1
U20	U95	1
U132	U138	1
U19	U151	1
U70	U151	1
U151	U40	1
U153	U161	1
U38	U90	1
U101	U103	1
U18	U68	1
U99	U101	1
U29	U119	1
U20	U95	1
U99	U103	1
U11	U167	1
U125	U136	1
U132	U138	1
U119	U125	1
U107	U124	1
U19	U70	1
U119	U129	1
U96	U106	1
U38	U90	1
U119	U136	1
U99	U101	1
U11	U167	1
U1	U12	1
U125	U136	1
U85	U113	1
U153	U161	1
U38	U90	1
U119	U136	1
U125	U129	1
U19	U70	1
U36	U64	1
U36	U95	1
U158	U165	1
U99	U103	1
U20	U95	1
U20	U64	1
U96	U106	1
U29	U119	1
U119	U125	1
U101	U103	1
U99	U101	1
U1	U12	1
U132	U138	1
U119	U129	1
U1	U8	1
U18	U168	1
U38	U90	1
U119	U136	1
U18	U68	1
U19	U70	1
U89	U114	1
U96	U106	1
U27	U154	1
U99	U103	1
U27	U175	1
U29	U119	1
U64	U95	1
U119	U125	1
U105	U113	1
U68	U155	1
U101	U103	1
U1	U46	1
U155	U168	1
U99	U103	1
U139	U141	1
U132	U138	1
U119	U125	1
U119	U136	1
U120	U124	1
U38	U90	1
U96	U106	1
U89	U114	1
U99	U101	1
U132	U138	1
U18	U168	1
U38	U90	1
U119	U136	1
U155	U168	1
U68	U155	1
U19	U70	1
U85	U105	1
U89	U114	1
U68	U168	1
U99	U103	1
U18	U155	1
U20	U64	1
U29	U119	1
U154	U177	1
U119	U125	1
U101	U103	1
U99	U101	1
U119	U129	1
U38	U90	1
U155	U168	1
U68	U155	1
U19	U70	1
U96	U106	1
U68	U168	1
U83	U110	1
U99	U103	1
U18	U155	1
U18	U121	1
U119	U125	1
U8	U69	1
U101	U103	1
U99	U101	1
U66	U74	1
U70	U151	1
U64	U95	1
U8	U35	1
U35	U74	1
U38	U90	1
U158	U165	1
U155	U168	1
U11	U167	1
U19	U70	1
U19	U151	1
U96	U99	1
U96	U101	1
U68	U168	1
U150	U173	1
U99	U103	1
U20	U95	1
U139	U141	1
U18	U121	1
U35	U69	1
U119	U125	1
U8	U69	1
U68	U155	1
U96	U103	1
U101	U103	1
U125	U129	1
U68	U155	1
U68	U168	1
U18	U121	1
U158	U165	1
U155	U168	1
U11	U167	1
U66	U74	1
U19	U70	1
U85	U96	1
U70	U151	1
U35	U69	1
U19	U151	1
U119	U125	1
U38	U90	1
U101	U103	1
U68	U168	1
U11	U167	1
U158	U165	1
U155	U168	1
U68	U155	1
U19	U70	1
U119	U125	1
U89	U93	1
U64	U95	1
U36	U95	1
U19	U151	1
U153	U161	1
U38	U90	1
U38	U50	1
U132	U138	1
U70	U151	1
U89	U91	1
U153	U161	1
U38	U90	1
U125	U129	1
U56	U152	1
U155	U168	1
U68	U155	1
U19	U70	1
U19	U151	1
U96	U99	1
U96	U101	1
U68	U168	1
U158	U165	1
U33	U76	1
U20	U95	1
U96	U103	1
U20	U64	1
U103	U120	1
U119	U125	1
U43	U61	1
U50	U74	1
U101	U103	1
U105	U106	1
U38	U50	1
U66	U74	1
U70	U151	1
U153	U161	1
U56	U152	1
U8	U12	1
U19	U70	1
U19	U151	1
U85	U105	1
U36	U95	1
U38	U74	1
U158	U165	1
U33	U76	1
U35	U43	1
U151	U40	1
U119	U125	1
U8	U69	1
U50	U66	1
U50	U74	1
U101	U103	1
U99	U101	1
U153	U161	1
U19	U70	1
U19	U151	1
U56	U179	1
U99	U103	1
U170	U179	1
U158	U165	1
U33	U76	1
U19	U59	1
U151	U40	1
U20	U64	1
U119	U125	1
U8	U69	1
U96	U107	1
U50	U74	1
U101	U103	1
U96	U101	1
U85	U105	1
U105	U106	1
U19	U40	1
U99	U101	1
U64	U95	1
U33	U76	1
U12	U69	1
U20	U64	1
U19	U70	1
U19	U151	1
U8	U69	1
U105	U113	1
U68	U168	1
U96	U99	1
U151	U40	1
U153	U161	1
U96	U101	1
U12	U69	1
U38	U41	1
U33	U76	1
U11	U167	1
U19	U70	1
U19	U151	1
U8	U69	1
U132	U138	1
U107	U120	1
U153	U161	1
U15	U22	1
U96	U101	1
U8	U69	1
U96	U99	1
U99	U101	1
U95	U151	1
U19	U95	1
U33	U76	1
U11	U167	1
U20	U64	1
U151	U40	1
U24	U75	1
U12	U43	1
U64	U95	1
U50	U74	1
U20	U95	1
U153	U161	1
U30	U47	1
U99	U101	1
U24	U75	1
U119	U129	1
U114	U129	1
U153	U161	1
U11	U167	1
U26	U43	1
U96	U101	1
U22	U48	1
U18	U161	1
U12	U43	1
U20	U64	1
U129	U90	1
U1	U43	1
U63	U71	1
U50	U74	1
U101	U103	1
U12	U38	1
U12	U43	1
U156	U166	1
U152	U154	1
U50	U74	1
U33	U76	1
U11	U167	1
U152	U179	1
U18	U161	1
U153	U156	1
U50	U66	1
U66	U74	1
U89	U91	1
U24	U75	1
U103	U104	1
U99	U101	1
U151	U172	1
U150	U165	1
U99	U103	1
U66	U74	1
U41	U50	1
U50	U66	1
U42	U45	1
U63	U71	1
U151	U165	1
U119	U129	1
U99	U104	1
U50	U74	1
U103	U104	1
U1	U12	1
U50	U74	1
U11	U167	1
U41	U50	1
U50	U66	1
U89	U91	1
U151	U165	1
U41	U74	1
U87	U89	1
U56	U170	1
U1	U12	1
U39	U174	1
U66	U74	1
U41	U50	1
U22	U46	1
U11	U167	1
U96	U104	1
U95	U121	1
U96	U99	1
U101	U104	1
U41	U74	1
U39	U174	1
U96	U101	1
U99	U104	1
U87	U89	1
U101	U103	1
U50	U66	1
U50	U74	1
U103	U104	1
U99	U101	1
U66	U74	1
U41	U50	1
U119	U129	1
U11	U167	1
U161	U168	1
U101	U104	1
U41	U74	1
U8	U46	1
U8	U48	1
U152	U179	1
U8	U69	1
U50	U66	1
U99	U104	1
U50	U74	1
U103	U104	1
U100	U120	1
U99	U103	1
U33	U65	1
U101	U104	1
U66	U74	1
U101	U103	1
U41	U50	1
U21	U33	1
U50	U74	1
U41	U74	1
U12	U26	1
U103	U104	1
U1	U12	1
U164	U180	1
U95	U119	1
U132	U145	1
U105	U106	1
U85	U105	1
U41	U50	1
U50	U66	1
U95	U121	1
U105	U113	1
U41	U74	1
U87	U89	1
U50	U74	1
U95	U99	1
U88	U109	1
U161	U168	1
U105	U106	1
U105	U113	1
U33	U65	1
U139	U141	1
U85	U105	1
U41	U50	1
U50	U66	1
U95	U99	1
U87	U89	1
U41	U74	1
U99	U104	1
U50	U74	1
U101	U103	1
U1	U12	1
U95	U104	1
U8	U69	1
U158	U173	1
U105	U113	1
U50	U74	1
U33	U76	1
U105	U106	1
U8	U46	1
U41	U50	1
U41	U74	1
U85	U106	1
U1	U12	1
U85	U105	1
U85	U105	1
U105	U113	1
U1	U12	1
U152	U179	1
U139	U141	1
U161	U168	1
U41	U50	1
U104	U116	1
U156	U179	1
U99	U104	1
U96	U101	1
U89	U90	1
U47	U48	1
U139	U141	1
U85	U105	1
U41	U50	1
U156	U179	1
U99	U104	1
U96	U103	1
U105	U106	1
U96	U101	1
U167	U168	1
U41	U50	1
U139	U141	1
U152	U179	1
U85	U105	1
U105	U113	1
U85	U105	1
U154	U159	1
U41	U50	1
U1	U12	1
U12	U43	1
U105	U113	1
U104	U116	1
U89	U90	1
U154	U175	1
U99	U104	1
U96	U103	1
U101	U103	1
U105	U106	1
U104	U120	1
U150	U173	1
U1	U12	1
U139	U141	1
U66	U74	1
U41	U50	1
U96	U103	1
U83	U120	1
U101	U103	1
U95	U116	1
U1	U12	1
U104	U107	1
U164	U174	1
U104	U120	1
U45	U61	1
U41	U50	1
U63	U71	1
U156	U179	1
U152	U165	1
U83	U120	1
U104	U107	1
U104	U120	1
U45	U61	1
U1	U12	1
U139	U141	1
U35	U54	1
U101	U103	1
U83	U120	1
U41	U50	1
U104	U120	1
U139	U141	1
U83	U124	1
U83	U120	1
U41	U50	1
U104	U120	1
U4	U64	1
U101	U103	1
U164	U174	1
U41	U50	1
U104	U120	1
U101	U103	1
U41	U50	1
U104	U120	1
U101	U103	1
U41	U50	1
U104	U120	1
U83	U120	1
U104	U107	1
U101	U103	1
U41	U50	1
U104	U120	1
U101	U103	1
U41	U50	1
U104	U120	1
U101	U103	1
U41	U50	1
U104	U120	1
U41	U50	1
U104	U120	1
U100	U124	1
U66	U74	1
U120	U123	1
U41	U50	1
U104	U120	1
U66	U74	1
U83	U124	1
U41	U50	1
U66	U74	1
U83	U124	1
U41	U50	1
U104	U120	1
U104	U120	1
U156	U179	1
U41	U50	1
U120	U123	1
U101	U103	1
U41	U50	1
U104	U120	1
U101	U103	1
U41	U50	1
U104	U120	1
U66	U74	1
U101	U103	1
U41	U50	1
U120	U123	1
U104	U120	1
U41	U50	1
U104	U120	1
U83	U124	1
U41	U50	1
U104	U120	1
U120	U123	1
U41	U50	1
U104	U120	1
U120	U123	1
U104	U120	1
U66	U74	1
U120	U123	1
U120	U123	1
U104	U120	1
U22	U69	1
U104	U120	1
U22	U69	1
U83	U124	1
U120	U123	1
U41	U50	1
U104	U120	1
U41	U50	1
U104	U120	1
U41	U50	1
U104	U120	1
U120	U123	1
U41	U50	1
U120	U123	1
U104	U120	1
U104	U120	1
U120	U123	1
U104	U120	1
U83	U124	1
U120	U123	1
U104	U120	1
U120	U123	1
U41	U50	1
U104	U120	1
U101	U103	1
U83	U124	1
U120	U123	1
U41	U50	1
U104	U120	1
U120	U123	1
U104	U120	1
U101	U103	1
U83	U124	1
U104	U120	1
U101	U103	1
U120	U123	1
U41	U50	1
U104	U120	1
U66	U74	1
U83	U124	1
U104	U120	1
U101	U103	1
U104	U120	1
U120	U123	1
U41	U50	1
U104	U120	1
U120	U123	1
U41	U50	1
U120	U123	1
U120	U123	1
U104	U120	1
U120	U123	1
U41	U50	1
U104	U120	1
U120	U123	1
U41	U50	1
U104	U120	1
U120	U123	1
U104	U120	1
U120	U123	1
U120	U123	1
U164	U174	1
U120	U123	1
U104	U120	1
U83	U124	1
U120	U123	1
U104	U120	1
U66	U74	1
U83	U124	1
U120	U123	1
U104	U120	1
U166	U174	1
U158	U173	1
U50	U74	1
U104	U120	1
U83	U124	1
U120	U123	1
U104	U120	1
U166	U174	1
U120	U123	1
U101	U103	1
U104	U120	1
U120	U123	1
U104	U120	1
U120	U123	1
U120	U123	1
U104	U120	1
U139	U141	1
U120	U123	1
U104	U120	1
U120	U123	1
U101	U103	1
U120	U123	1
U8	U34	1
U41	U50	1
U104	U120	1
U120	U123	1
U104	U120	1
U66	U74	1
U120	U123	1
U104	U120	1
U120	U123	1
U104	U120	1
U83	U124	1
U120	U123	1
U104	U120	1
U83	U124	1
U120	U123	1
U104	U120	1
U120	U123	1
U101	U103	1
U104	U120	1
U104	U120	1
U83	U124	1
U120	U123	1
U101	U103	1
U104	U120	1
U41	U50	1
U120	U123	1
U101	U103	1
U104	U120	1
U83	U124	1
U120	U123	1
U101	U103	1
U104	U120	1
U120	U123	1
U41	U50	1
U83	U124	1
U101	U103	1
U104	U120	1
U120	U123	1
U4	U64	1
U41	U50	1
U22	U69	1
U104	U120	1
U22	U69	1
U120	U123	1
U120	U123	1
U22	U69	1
U120	U123	1
U154	U159	1
U104	U120	1
U154	U159	1
U22	U69	1
U120	U123	1
U154	U159	1
U66	U74	1
U41	U50	1
U22	U69	1
U120	U123	1
U101	U103	1
U120	U123	1
U154	U159	1
U41	U50	1
U96	U103	1
U101	U103	1
U154	U159	1
U120	U123	1
U22	U69	1
U154	U159	1
U41	U50	1
U22	U69	1
U120	U123	1
U104	U120	1
U4	U64	1
U154	U159	1
U41	U50	1
U22	U69	1
U120	U123	1
U154	U159	1
U41	U50	1
U120	U123	1
U154	U159	1
U156	U179	1
U120	U123	1
U41	U50	1
U120	U123	1
U156	U179	1
U120	U123	1
U22	U69	1
U156	U179	1
U41	U50	1
U22	U69	1
U120	U123	1
U156	U179	1
U22	U69	1
U120	U123	1
U104	U120	1
U120	U123	1
U4	U64	1
U157	U159	1
U104	U120	1
U120	U123	1
U104	U120	1
U120	U123	1
U157	U159	1
U104	U120	1
U4	U64	1
U120	U123	1
U157	U159	1
U4	U64	1
U154	U159	1
U41	U50	1
U120	U123	1
U120	U123	1
U156	U179	1
U41	U50	1
U120	U123	1
U157	U159	1
U158	U173	1
U41	U50	1
U120	U123	1
U120	U123	1
U4	U64	1
U120	U123	1
U91	U139	1
U139	U141	1
U162	U177	1
U120	U123	1
U154	U159	1
U120	U123	1
U157	U159	1
U120	U123	1
U157	U159	1
U158	U173	1
U41	U50	1
U120	U123	1
U41	U74	1
U158	U173	1
U120	U123	1
U139	U141	1
U101	U103	1
U158	U173	1
U41	U50	1
U120	U123	1
U101	U103	1
U157	U159	1
U120	U123	1
U96	U103	1
U157	U159	1
U120	U123	1
U156	U179	1
U101	U103	1
U157	U159	1
U158	U173	1
U120	U123	1
U101	U103	1
U156	U179	1
U157	U159	1
U158	U173	1
U4	U64	1
U41	U50	1
U120	U123	1
U96	U103	1
U48	U50	1
U154	U159	1
U158	U173	1
U48	U50	1
U66	U74	1
U101	U103	1
U4	U64	1
U4	U64	1
U66	U74	1
U41	U50	1
U66	U74	1
U41	U50	1
U154	U159	1
U101	U103	1
U22	U69	1
U101	U103	1
U41	U50	1
U41	U50	1
U158	U173	1
U4	U64	1
U157	U159	1
U158	U173	1
U41	U50	1
U96	U103	1
U101	U103	1
U158	U173	1
U154	U159	1
U41	U50	1
U22	U69	1
U101	U103	1
U4	U64	1
U154	U159	1
U120	U123	1
U101	U103	1
U4	U64	1
U41	U50	1
U162	U177	1
U120	U123	1
U101	U103	1
U157	U159	1
U158	U173	1
U66	U74	1
U22	U69	1
U120	U123	1
U157	U159	1
U158	U173	1
U4	U64	1
U104	U120	1
U101	U103	1
U157	U159	1
U41	U50	1
U120	U123	1
U101	U103	1
U157	U159	1
U158	U173	1
U120	U123	1
U158	U173	1
U4	U64	1
U120	U123	1
U157	U159	1
U167	U168	1
U120	U123	1
U41	U50	1
U158	U173	1
U157	U159	1
U158	U173	1
U120	U123	1
U157	U159	1
U120	U123	1
U154	U159	1
U41	U50	1
U154	U159	1
U120	U123	1
U157	U159	1
U41	U50	1
U120	U123	1
U157	U159	1
U41	U50	1
U120	U123	1
U41	U50	1
U167	U168	1
U120	U123	1
U157	U159	1
U120	U123	1
U41	U50	1
U154	U159	1
U41	U50	1
U41	U50	1
U164	U180	1
U120	U123	1
U120	U123	1
U156	U179	1
U41	U50	1
U167	U168	1
U120	U123	1
U41	U50	1
U41	U50	1
U41	U50	1
U167	U168	1
U101	U103	1
U41	U50	1
U120	U123	1
U101	U103	1
U157	U159	1
U41	U50	1
U9	U48	1
U101	U103	1
U41	U50	1
U167	U168	1
U167	U168	1
U120	U123	1
U154	U159	1
U167	U168	1
U66	U74	1
U96	U103	1
U167	U168	1
U101	U103	1
U167	U168	1
U120	U123	1
U167	U168	1
U120	U123	1
U95	U116	1
U167	U168	1
U101	U103	1
U41	U50	1
U167	U168	1
U101	U103	1
U41	U50	1
U101	U103	1
U66	U74	1
U101	U103	1
U41	U50	1
U120	U123	1
U101	U103	1
U41	U50	1
U51	U104	1
U41	U50	1
U102	U120	1
U96	U119	1
U83	U107	1
U66	U74	1
U96	U127	1
U85	U125	1
U29	U125	1
U101	U103	1
U154	U159	1
U96	U102	1
U99	U101	1
U120	U123	1
U81	U140	1
U96	U99	1
U29	U125	1
U99	U101	1
U120	U123	1
U85	U106	1
U41	U50	1
U66	U74	1
U101	U121	1
U101	U103	1
U41	U50	1
U120	U123	1
U101	U103	1
U101	U120	1
U85	U120	1
U101	U103	1
U157	U159	1
U85	U120	1
U119	U125	1
U83	U120	1
U99	U120	1
U50	U66	1
U83	U113	1
U101	U103	1
U100	U120	1
U101	U103	1
U100	U120	1
U101	U103	1
U29	U119	1
U100	U120	1
U158	U173	1
U101	U103	1
U29	U119	1
U100	U120	1
U29	U119	1
U83	U85	1
U83	U113	1
U156	U179	1
U100	U120	1
U119	U125	1
U119	U125	1
U101	U103	1
U41	U50	1
U101	U103	1
U29	U125	1
U157	U159	1
U158	U173	1
U101	U103	1
U83	U85	1
U158	U173	1
U156	U179	1
U157	U159	1
U96	U101	1
U154	U159	1
U119	U125	1
U157	U159	1
U96	U101	1
U154	U159	1
U119	U125	1
U96	U101	1
U29	U119	1
U157	U159	1
U157	U159	1
U66	U74	1
U154	U159	1
U96	U101	1
U157	U159	1
U154	U159	1
U29	U119	1
U81	U140	1
U85	U113	1
U119	U125	1
U157	U159	1
U157	U159	1
U96	U101	1
U29	U119	1
U66	U74	1
U119	U125	1
U85	U113	1
U96	U101	1
U158	U173	1
U29	U119	1
U96	U101	1
U119	U125	1
U29	U119	1
U96	U101	1
U157	U159	1
U29	U119	1
U96	U101	1
U29	U119	1
U96	U101	1
U157	U159	1
U29	U119	1
U158	U173	1
U29	U119	1
U158	U173	1
U29	U119	1
U119	U125	1
U96	U103	1
U158	U173	1
U29	U119	1
U119	U125	1
U30	U75	1
U158	U173	1
U29	U119	1
U9	U48	1
U164	U174	1
U119	U125	1
U96	U101	1
U30	U75	1
U29	U119	1
U164	U174	1
U101	U103	1
U158	U173	1
U29	U119	1
U164	U174	1
U101	U103	1
U157	U159	1
U96	U101	1
U25	U30	1
U164	U174	1
U101	U103	1
U96	U101	1
U25	U30	1
U96	U101	1
U157	U159	1
U25	U30	1
U96	U101	1
U25	U30	1
U25	U30	1
U41	U50	1
U83	U123	1
U41	U50	1
U154	U159	1
U25	U30	1
U41	U50	1
U156	U179	1
U41	U50	1
U83	U126	1
U164	U174	1
U41	U50	1
U83	U126	1
U41	U50	1
U83	U126	1
U101	U103	1
U96	U101	1
U158	U173	1
U83	U126	1
U96	U101	1
U158	U173	1
U83	U126	1
U101	U103	1
U96	U101	1
U167	U168	1
U101	U103	1
U158	U173	1
U167	U168	1
U158	U173	1
U41	U50	1
U96	U103	1
U167	U168	1
U158	U173	1
U167	U168	1
U158	U173	1
U123	U126	1
U167	U168	1
U9	U48	1
U41	U50	1
U158	U173	1
U96	U103	1
U96	U101	1
U167	U168	1
U41	U50	1
U158	U173	1
U41	U50	1
U167	U168	1
U158	U173	1
U41	U50	1
U25	U75	1
U167	U168	1
U30	U75	1
U167	U168	1
U134	U141	1
U96	U103	1
U30	U75	1
U167	U168	1
U25	U30	1
U158	U173	1
U158	U173	1
U25	U30	1
U167	U168	1
U30	U75	1
U167	U168	1
U25	U30	1
U41	U50	1
U158	U173	1
U80	U141	1
U41	U50	1
U30	U75	1
U167	U168	1
U41	U50	1
U167	U168	1
U167	U168	1
U158	U173	1
U164	U174	1
U158	U173	1
U167	U168	1
U164	U174	1
U157	U159	1
U158	U173	1
U164	U174	1
U81	U140	1
U41	U50	1
U167	U168	1
U158	U173	1
U164	U174	1
U66	U74	1
U22	U69	1
U41	U50	1
U30	U75	1
U101	U103	1
U66	U74	1
U96	U101	1
U101	U103	1
U96	U101	1
U41	U50	1
U96	U103	1
U101	U103	1
U96	U101	1
U158	U173	1
U66	U74	1
U101	U103	1
U96	U101	1
U81	U140	1
U41	U50	1
U96	U103	1
U30	U75	1
U158	U173	1
U96	U103	1
U41	U50	1
U96	U103	1
U158	U173	1
U96	U101	1
U158	U173	1
U9	U48	1
U41	U50	1
U96	U103	1
U41	U50	1
U158	U173	1
U9	U48	1
U83	U123	1
U158	U173	1
U96	U103	1
U101	U103	1
U96	U101	1
U96	U103	1
U158	U173	1
U4	U11	1
U96	U101	1
U9	U48	1
U4	U11	1
U96	U103	1
U101	U103	1
U96	U101	1
U158	U173	1
U4	U11	1
U101	U103	1
U96	U101	1
U101	U103	1
U96	U101	1
U157	U159	1
U96	U103	1
U101	U103	1
U96	U101	1
U41	U50	1
U96	U103	1
U101	U103	1
U157	U159	1
U30	U75	1
U158	U173	1
U4	U11	1
U96	U103	1
U101	U103	1
U96	U103	1
U158	U173	1
U4	U11	1
U101	U103	1
U96	U101	1
U41	U50	1
U101	U103	1
U157	U159	1
U101	U103	1
U156	U179	1
U157	U159	1
U83	U126	1
U157	U159	1
U101	U103	1
U156	U179	1
U158	U173	1
U157	U159	1
U4	U11	1
U157	U159	1
U41	U50	1
U157	U159	1
U157	U159	1
U157	U159	1
U41	U50	1
U123	U126	1
U83	U126	1
U157	U159	1
U123	U126	1
U157	U159	1
U123	U126	1
U4	U11	1
U157	U159	1
U157	U159	1
U157	U159	1
U4	U11	1
U83	U123	1
U83	U126	1
U123	U126	1
U4	U11	1
U154	U159	1
U154	U159	1
U150	U173	1
U4	U11	1
U83	U123	1
U157	U159	1
U154	U159	1
U4	U11	1
U4	U11	1
U41	U50	1
U41	U50	1
U66	U74	1
U157	U159	1
U157	U159	1
U41	U50	1
U157	U159	1
U4	U11	1
U157	U159	1
U4	U11	1
U157	U159	1
U4	U11	1
U171	U178	1
U157	U159	1
U4	U11	1
U157	U159	1
U4	U11	1
U157	U159	1
U4	U11	1
U156	U179	1
U157	U159	1
U4	U11	1
U156	U179	1
U4	U11	1
U34	U47	1
U4	U11	1
U4	U11	1
U4	U11	1
U41	U50	1
U4	U11	1
U164	U174	1
U16	U33	1
U41	U50	1
U4	U11	1
U41	U50	1
U4	U11	1
U4	U11	1
U25	U30	1
U66	U74	1
U171	U178	1
U4	U11	1
U85	U113	1
U85	U113	1
U66	U74	1
U25	U30	1
U41	U50	1
U85	U113	1
U4	U11	1
U25	U30	1
U4	U11	1
U41	U50	1
U41	U50	1
U4	U11	1
U171	U178	1
U41	U50	1
U171	U178	1
U66	U74	1
U41	U50	1
U25	U30	1
U25	U30	1
U154	U159	1
U66	U74	1
U66	U74	1
U116	U127	1
U41	U50	1
U4	U11	1
U66	U74	1
U25	U30	1
U41	U50	1
U66	U74	1
U25	U30	1
U66	U74	1
U25	U30	1
U66	U74	1
U66	U74	1
U156	U179	1
U30	U74	1
U156	U179	1
U41	U50	1
U4	U11	1
U156	U179	1
U41	U50	1
U156	U179	1
U25	U30	1
U157	U159	1
U41	U50	1
U157	U159	1
U66	U74	1
U22	U30	1
U22	U69	1
U41	U50	1
U25	U30	1
U41	U50	1
U81	U140	1
U4	U11	1
U81	U140	1
U157	U159	1
U41	U50	1
U66	U74	1
U41	U50	1
U41	U50	1
U22	U25	1
U30	U75	1
U50	U74	1
U81	U140	1
U39	U57	1
U59	U70	1
U41	U50	1
U16	U70	1
U50	U74	1
U16	U19	1
U136	U137	1
U10	U70	1
U4	U20	1
U19	U56	1
U6	U64	1
U101	U103	1
U18	U76	1
U19	U76	1
U156	U173	1
U18	U76	1
U50	U74	1
U14	U76	1
U19	U56	1
U11	U33	1
U101	U103	1
U165	U173	1
U56	U76	1
U177	U178	1
U162	U177	1
U50	U74	1
U151	U165	1
U19	U56	1
U56	U76	1
U156	U178	1
U101	U103	1
U18	U76	1
U150	U166	1
U154	U159	1
U156	U178	1
U39	U50	1
U162	U177	1
U50	U74	1
U19	U56	1
U56	U179	1
U150	U165	1
U8	U46	1
U10	U39	1
U12	U119	1
U19	U56	1
U151	U156	1
U56	U156	1
U154	U159	1
U19	U156	1
U151	U165	1
U19	U178	1
U164	U174	1
U19	U151	1
U56	U179	1
U10	U39	1
U155	U166	1
U156	U179	1
U19	U56	1
U56	U156	1
U158	U160	1
U154	U159	1
U150	U165	1
U19	U165	1
U81	U93	1
U19	U156	1
U165	U168	1
U19	U151	1
U150	U155	1
U10	U39	1
U155	U166	1
U26	U38	1
U19	U56	1
U12	U125	1
U151	U155	1
U150	U173	1
U19	U156	1
U19	U151	1
U10	U39	1
U158	U162	1
U26	U38	1
U19	U56	1
U56	U156	1
U19	U178	1
U158	U173	1
U11	U60	1
U156	U178	1
U19	U156	1
U19	U151	1
U56	U179	1
U10	U39	1
U159	U164	1
U151	U165	1
U19	U56	1
U154	U175	1
U140	U143	1
U56	U156	1
U56	U179	1
U158	U173	1
U151	U155	1
U19	U156	1
U19	U151	1
U158	U160	1
U19	U56	1
U154	U175	1
U165	U171	1
U19	U179	1
U154	U158	1
U56	U179	1
U154	U159	1
U19	U165	1
U171	U172	1
U166	U173	1
U93	U111	1
U166	U178	1
U171	U179	1
U132	U138	1
U158	U160	1
U19	U154	1
U154	U171	1
U151	U165	1
U19	U56	1
U154	U175	1
U154	U172	1
U19	U179	1
U165	U173	1
U11	U56	1
U154	U159	1
U159	U166	1
U93	U111	1
U56	U162	1
U56	U164	1
U11	U60	1
U56	U179	1
U132	U138	1
U162	U179	1
U19	U56	1
U19	U179	1
U34	U43	1
U155	U166	1
U132	U156	1
U167	U168	1
U11	U60	1
U19	U164	1
U93	U111	1
U56	U164	1
U164	U179	1
U132	U138	1
U56	U179	1
U155	U166	1
U19	U56	1
U19	U179	1
U164	U179	1
U11	U60	1
U19	U164	1
U93	U111	1
U56	U179	1
U19	U56	1
U19	U179	1
U56	U179	1
U19	U56	1
U19	U179	1
U155	U168	1
U19	U56	1
U19	U56	1
U96	U101	1
U26	U48	1
U96	U103	1
U19	U56	1
U155	U168	1
U96	U101	1
U96	U103	1
U155	U168	1
U19	U56	1
U19	U56	1
U158	U173	1
U81	U111	1
U11	U167	1
U81	U111	1
U96	U103	1
U81	U93	1
U81	U111	1
U11	U167	1
U81	U111	1
U11	U167	1
U81	U111	1
U81	U111	1
U81	U111	1
U151	U165	1
U96	U101	1
U96	U101	1
U81	U111	1
U96	U103	1
U101	U103	1
U96	U103	1
U11	U167	1
U11	U167	1
U96	U103	1
U101	U103	1
U81	U111	1
U81	U111	1
U43	U72	1
U34	U72	1
U97	U101	1
U34	U72	1
U34	U72	1
U19	U56	1
U19	U56	1
U97	U103	1
U101	U103	1
U101	U103	1
U81	U111	1
U56	U179	1
U123	U127	1
U143	U144	1
U123	U127	1
U166	U168	1
U96	U103	1
U166	U168	1
U97	U103	1
U96	U103	1
U166	U168	1
U97	U103	1
U166	U168	1
U96	U103	1
U166	U168	1
U25	U34	1
U96	U103	1
U16	U70	1
U16	U70	1
U166	U168	1
U43	U48	1
U16	U73	1
U43	U48	1
U143	U147	1
U96	U103	1
U154	U159	1
U159	U175	1
U159	U175	1
U43	U61	1
U96	U103	1
U101	U103	1
U34	U72	1
U27	U175	1
U96	U103	1
U59	U151	1
U56	U179	1
U48	U61	1
U43	U61	1
U101	U103	1
U56	U179	1
U19	U56	1
U101	U103	1
U56	U179	1
U34	U72	1
U56	U179	1
U56	U179	1
U56	U179	1
U34	U72	1
U56	U179	1
U96	U103	1
U59	U151	1
U34	U72	1
U8	U46	1
U56	U179	1
U97	U103	1
U96	U103	1
U56	U179	1
U171	U172	1
U48	U61	1
U59	U151	1
U56	U179	1
U97	U103	1
U96	U103	1
U56	U179	1
U56	U179	1
U8	U69	1
U48	U61	1
U96	U103	1
U96	U103	1
U8	U69	1
U34	U72	1
U1	U26	1
U8	U46	1
U34	U72	1
U8	U69	1
U50	U74	1
U96	U103	1
U50	U74	1
U34	U72	1
U97	U101	1
U50	U74	1
U1	U29	1
U34	U72	1
U155	U166	1
U151	U40	1
U96	U101	1
U34	U72	1
U1	U29	1
U155	U166	1
U155	U166	1
U34	U72	1
U1	U29	1
U34	U72	1
U101	U103	1
U61	U71	1
U155	U170	1
U34	U72	1
U34	U72	1
U6	U18	1
U18	U76	1
U151	U40	1
U155	U170	1
U101	U103	1
U16	U13	1
U159	U168	1
U34	U72	1
U151	U40	1
U96	U101	1
U96	U103	1
U14	U20	1
